img shape: (480, 640)
Saving mask.png for visualization (one more run)...
Image shape: (480, 640)
Avg exec time: 22.78866696633334s/it
         5665259 function calls (5405550 primitive calls) in 107.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dispatcher.py:76(__init__)
        1    0.000    0.000    0.000    0.000 datapipes.py:18(DataFramesAsTuplesPipe)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 client.py:176(HTTPMessage)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 _script.py:324(_CachedForward)
        1    0.000    0.000    0.000    0.000 unicode.py:98(UnicodeIteratorModel)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1260(ResizeEvent)
        1    0.000    0.000    0.000    0.000 _util.py:14(DeferredError)
        1    0.000    0.000    0.000    0.000 lsoda.py:179(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 npydecl.py:855(NdColumnStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:1077(Where)
        1    0.000    0.000    0.000    0.000 ir.py:850(Assign)
        1    0.000    0.000    0.000    0.000 instructions.py:668(InsertValue)
        1    0.000    0.000    0.000    0.000 dropout.py:25(Dropout)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1151(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 jiterator.py:9(_CodeParser)
        1    0.000    0.000    0.000    0.000 threading.py:810(<listcomp>)
        1    0.000    0.000    0.000    0.000 latin_1.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 npdatetime.py:271(DatetimeMinMax)
        1    0.000    0.000    0.000    0.000 listdecl.py:160(InplaceMulList)
        1    0.000    0.000    0.000    0.000 fetch.py:47(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 instancenorm.py:77(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 npdatetime.py:203(DatetimeMinusTimedelta)
        1    0.000    0.000    0.000    0.000 backend_managers.py:13(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 _mathtext.py:862(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 npydecl.py:1115(Sinc)
        1    0.000    0.000    0.000    0.000 instructions.py:176(Terminator)
        1    0.000    0.000    0.000    0.000 instructions.py:795(FilterClause)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1792(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 arraydecl.py:164(GetItemBuffer)
        1    0.000    0.000    0.000    0.000 arraydecl.py:569(StaticGetItemRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:670(NestedArrayAttribute)
        1    0.000    0.000    0.000    0.000 _mathtext.py:963(Hbox)
        1    0.000    0.000    0.000    0.000 unicode.py:235(Kanji)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1044(WrapIndexMeta)
        1    0.000    0.000    0.000    0.000 builtins.py:1146(IndexValueModel)
        1    0.000    0.000    0.000    0.000 compiler.py:353(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 compiler.py:530(Compiler)
        1    0.000    0.000    0.000    0.000 values.py:642(NamedMetaData)
        1    0.000    0.000    0.000    0.000 instructions.py:698(Unreachable)
        1    0.000    0.000    0.000    0.000 fused.py:39(LinearReLU)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 pillow_legacy.py:600(Writer)
        1    0.000    0.000    0.000    0.000 typed_passes.py:467(NoPythonBackend)
        1    0.000    0.000    0.000    0.000 batchnorm.py:233(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 _legacy.py:50(_dispatch_dtypes)
        1    0.000    0.000    0.000    0.000 collections.py:39(GetItemSequence)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1385(VCentered)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1954(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:1014(Enumerate)
        1    0.000    0.000    0.000    0.000 activation.py:1269(Tanhshrink)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 _utils.py:668(_ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 npdatetime.py:220(DatetimeMinusDatetime)
        1    0.000    0.000    0.000    0.000 patches.py:2702(SimpleEvent)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 _optimize.py:3718(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:731(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 npydecl.py:1172(Take)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:846(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 fused.py:30(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:407(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 dropout.py:104(Dropout2d)
        1    0.000    0.000    0.000    0.000 dropout.py:153(Dropout3d)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 ccallback.py:16(_CFuncCompiler)
        1    0.000    0.000    0.000    0.000 randomdecl.py:75(ConcreteRandomTemplate)
        1    0.000    0.000    0.000    0.000 unicode.py:254(Katakana)
        1    0.000    0.000    0.000    0.000 pydoc.py:1552(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(DegenerateDataWarning)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:238(WithLifting)
        1    0.000    0.000    0.000    0.000 typed_passes.py:453(IRLegalization)
        1    0.000    0.000    0.000    0.000 typeinfer.py:437(PairSecondConstraint)
        1    0.000    0.000    0.000    0.000 npydecl.py:1045(Round)
        1    0.000    0.000    0.000    0.000 misc.py:26(Undefined)
        1    0.000    0.000    0.000    0.000 instructions.py:490(AllocaInstr)
        1    0.000    0.000    0.000    0.000 _arrays.py:76(csr_array)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:41(_FakeGlobalNamespace)
        1    0.000    0.000    0.000    0.000 fused.py:75(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 __init__.py:92(cuBLASModule)
        1    0.000    0.000    0.000    0.000 package_exporter.py:119(EmptyMatchError)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:102(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 generator_core.py:13(NumPyRngBitGeneratorModel)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 dataframes.py:169(CaptureF)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:412(__init__)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 typed_passes.py:212(NopythonRewrites)
        1    0.000    0.000    0.000    0.000 npydecl.py:829(NdStack)
        1    0.000    0.000    0.000    0.000 models.py:865(ArrayModel)
        1    0.000    0.000    0.000    0.000 misc.py:540(UnicodeIteratorType)
        1    0.000    0.000    0.000    0.000 instructions.py:588(InsertElement)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:1128(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 profiler_util.py:371(Interval)
        6    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 listdecl.py:165(ListCompare)
        1    0.000    0.000    0.000    0.000 polar.py:191(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 core.py:251(_StyleLibrary)
        1    0.000    0.000    0.000    0.000 _nonlin.py:917(BroydenSecond)
        1    0.000    0.000    0.000    0.000 abstract.py:231(Dummy)
        1    0.000    0.000    0.000    0.000 pickletools.py:2550(_Example)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
        2    0.000    0.000    0.000    0.000 functions.py:415(<dictcomp>)
        1    0.000    0.000    0.000    0.000 latin_1.py:20(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 npdatetime.py:716(_gen_datetime_max_impl)
        1    0.000    0.000    0.000    0.000 npdatetime.py:18(TimedeltaUnaryOp)
        1    0.000    0.000    0.000    0.000 hatch.py:140(LargeCircles)
        1    0.000    0.000    0.000    0.000 unicode.py:149(LatinB)
        1    0.000    0.000    0.000    0.000 unicode.py:195(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:308(Hebrew)
        1    0.000    0.000    0.000    0.000 __init__.py:75(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 argparse.py:213(_Section)
        1    0.000    0.000    0.000    0.000 typed_passes.py:337(DumpParforDiagnostics)
        1    0.000    0.000    0.000    0.000 templates.py:904(_TemplateTargetHelperMixin)
        1    0.000    0.000    0.000    0.000 value.py:353(_AttributeSetIterator)
        1    0.000    0.000    0.000    0.000 constraints.py:232(_OneHot)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:170(Any)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 pillowmulti.py:17(TIFFFormat)
        1    0.000    0.000    0.000    0.000 activation.py:336(Tanh)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:184(FFI_from_buffer)
        1    0.000    0.000    0.000    0.000 models.py:361(FloatModel)
        1    0.000    0.000    0.000    0.000 containers.py:860(DictValuesIterableType)
        2    0.000    0.000    0.000    0.000 npdatetime.py:737(_gen_datetime_min_impl)
        1    0.000    0.000    0.000    0.000 utils.py:1298(_Dummy)
        1    0.000    0.000    0.000    0.000 _linesearch.py:23(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 withcontexts.py:59(_ByPassContextType)
        1    0.000    0.000    0.000    0.000 npydecl.py:619(NdFromBuffer)
        1    0.000    0.000    0.000    0.000 ir.py:673(DelAttr)
        2    0.000    0.000    0.000    0.000 values.py:899(alignstack)
        1    0.000    0.000    0.000    0.000 pathlib.py:432(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 ir.py:866(Print)
        1    0.000    0.000    0.000    0.000 iterators.py:92(ArrayIterator)
        1    0.000    0.000    0.000    0.000 npytypes.py:595(NumPyRandomBitGeneratorType)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:92(_TorchDispatchStackMode)
        1    0.000    0.000    0.000    0.000 datapipes.py:83(FilterDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipe.py:354(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 std.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 frontend.py:311(Builder)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 pillow_legacy.py:519(Writer)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 models.py:291(EnumModel)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 colors.py:1744(FuncNorm)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:366(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 builtins.py:1032(Zip)
        1    0.000    0.000    0.000    0.000 ir.py:771(StaticTryRaise)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        2    0.000    0.000    0.000    0.000 request.py:435(format_hint)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:991(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:111(IRProcessing)
        1    0.000    0.000    0.000    0.000 typed_passes.py:355(NativeLowering)
        1    0.000    0.000    0.000    0.000 builtins.py:965(Float)
        1    0.000    0.000    0.000    0.000 npydecl.py:671(NdCopy)
        1    0.000    0.000    0.000    0.000 protocol.py:4(Protocol)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:18(SymbolicContext)
        1    0.000    0.000    0.000    0.000 connection.py:787(XmlListener)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstructorTemplate)
        1    0.000    0.000    0.000    0.000 legend_handler.py:248(_Line2DHandleList)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1626(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:22(FastFloatCallVisitor)
        1    0.000    0.000    0.000    0.000 npydecl.py:791(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:990(NdEnumerate)
        1    0.000    0.000    0.000    0.000 targetconfig.py:85(_MetaTargetConfig)
        1    0.000    0.000    0.000    0.000 models.py:756(PairModel)
        1    0.000    0.000    0.000    0.000 models.py:807(SetEntryModel)
        1    0.000    0.000    0.000    0.000 ir.py:641(DelItem)
        1    0.000    0.000    0.000    0.000 containers.py:524(ListIter)
        1    0.000    0.000    0.000    0.000 datapipes.py:42(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 fused.py:122(LinearBn1d)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 typeinfer.py:386(ExhaustIterConstraint)
        1    0.000    0.000    0.000    0.000 models.py:1218(NdIndexModel)
        1    0.000    0.000    0.000    0.000 ir.py:350(Terminator)
        1    0.000    0.000    0.000    0.000 ir.py:620(StaticSetItem)
        1    0.000    0.000    0.000    0.000 constraints.py:222(_Boolean)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1769(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:91(FixupArgs)
        1    0.000    0.000    0.000    0.000 builtins.py:638(StaticGetItemLiteralStrKeyDict)
        1    0.000    0.000    0.000    0.000 npydecl.py:595(NdLinspace)
        1    0.000    0.000    0.000    0.000 scalars.py:181(NPTimedelta)
        4    0.000    0.000    0.000    0.000 type_check.py:163(_imag_dispatcher)
        1    0.000    0.000    0.000    0.000 generator_core.py:31(NumPyRandomGeneratorTypeModel)
        1    0.000    0.000    0.000    0.000 randomdecl.py:43(RandomTemplate)
        1    0.000    0.000    0.000    0.000 ticker.py:1128(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 withcontexts.py:79(_CallContextType)
